Id,Transaction date,House age,Distance in meters to the nearest MRT station,Number of convenience stores,Latitue,Longitude,House price of unit area,predict_linear_final,predict_poly_final,predict_random_forest_final
66,May/2013,40.1,123.7429,8,24.97635,121.54329,44.3,42.2858506033017,46.21875,59.90333333333336
67,January/2013,1.0,193.5845,6,24.96571,121.54089,50.7,47.54706678133368,49.1171875,50.00166666666667
68,June/2013,8.5,104.8101,5,24.96674,121.54067,56.8,45.04220910687625,45.1640625,54.08666666666666
69,May/2013,30.4,464.223,6,24.97964,121.53805,36.2,41.97870855328227,41.0390625,38.431666666666665
70,September/2012,12.5,561.9845,5,24.98746,121.54391,42.0,47.04928115551637,50.328125,43.03000000000001
71,July/2013,6.6,90.45606,9,24.97433,121.5431,59.0,51.95067460969523,54.6328125,58.62333333333332
72,February/2013,35.5,640.7391,3,24.97563,121.53715,40.8,35.541251948106314,40.6953125,47.97166666666666
73,July/2013,32.5,424.5442,8,24.97587,121.53913,36.3,42.94700297853986,45.890625,38.45833333333333
74,March/2013,13.8,4082.015,0,24.94155,121.50381,20.0,15.489974818961318,19.25,17.13666666666667
75,October/2012,6.8,379.5575,10,24.98343,121.53762,54.4,54.02043501506482,44.7890625,53.27999999999999
76,June/2013,12.3,1360.139,1,24.95204,121.54842,29.5,30.764881574209603,25.8203125,28.823333333333334
77,July/2013,35.9,616.4004,3,24.97723,121.53767,36.8,35.918172621809326,38.8359375,47.70833333333332
78,September/2012,20.5,2185.128,3,24.96322,121.51237,25.6,30.16454642504108,24.25,24.860000000000007
79,October/2012,38.2,552.4371,2,24.97598,121.53381,29.8,34.14679681827848,42.03125,36.300000000000004
80,January/2013,18.0,1414.837,1,24.95182,121.54887,26.5,28.974280334335077,23.765625,26.391666666666666
81,June/2013,11.8,533.4762,4,24.97445,121.54765,40.3,43.098726910249226,43.359375,41.15666666666665
82,January/2013,30.8,377.7956,6,24.96427,121.53964,36.8,38.54301582017782,42.640625,35.62833333333333
83,February/2013,13.2,150.9347,7,24.96725,121.54252,48.1,45.98954088044446,46.53125,46.269999999999996
84,October/2012,25.3,2707.392,3,24.96056,121.50831,17.7,26.094023716565086,22.3828125,20.14
85,February/2013,15.1,383.2805,7,24.96735,121.54464,43.7,44.544790847955205,43.3359375,43.42333333333334
86,September/2012,0.0,338.9679,9,24.96853,121.54413,50.8,51.27882565120979,52.03125,52.11999999999998
87,September/2012,1.8,1455.798,1,24.9512,121.549,27.0,32.94892135834293,32.8984375,26.263333333333335
88,July/2013,16.9,4066.587,0,24.94297,121.50342,18.3,15.073864333017287,22.5625,19.69333333333333
89,October/2012,8.9,1406.43,0,24.98573,121.52758,48.0,38.452403766385096,47.875,45.443333333333335
90,June/2013,23.0,3947.945,0,24.94783,121.50243,25.3,15.116977993885094,29.09375,22.499999999999993
91,September/2012,0.0,274.0144,1,24.9748,121.53059,45.4,44.01135962502363,51.7890625,49.82000000000001
92,March/2013,9.1,1402.016,0,24.98569,121.5276,43.2,38.40807489252173,47.703125,42.61166666666667
93,October/2012,20.6,2469.645,4,24.96108,121.51046,21.8,29.579793828614832,19.9296875,22.686666666666667
94,October/2012,31.9,1146.329,0,24.9492,121.53076,16.1,24.66214984516427,13.890625,15.253333333333337
95,October/2012,40.9,167.5989,5,24.9663,121.54026,41.0,36.09052269026525,44.359375,47.88333333333334
96,October/2012,8.0,104.8101,5,24.96674,121.54067,51.8,45.174722824665125,45.4140625,49.84833333333332
97,May/2013,6.4,90.45606,9,24.97433,121.5431,59.5,52.00368009681078,54.7578125,59.54666666666665
98,February/2013,28.4,617.4424,3,24.97746,121.53299,34.6,37.962361160191605,42.125,37.769999999999996
99,May/2013,16.4,289.3248,5,24.98203,121.54348,51.0,45.84477097677568,47.75,46.28000000000002
100,May/2013,6.4,90.45606,9,24.97433,121.5431,62.2,52.00368009681078,54.7578125,59.54666666666665
101,June/2013,17.5,964.7496,4,24.98872,121.53411,38.2,43.2391294315449,37.6171875,38.77333333333333
102,September/2012,12.7,170.1289,1,24.97371,121.52984,32.9,40.81502193423269,42.3984375,37.34666666666665
103,February/2013,1.1,193.5845,6,24.96571,121.54089,54.4,47.52056403777591,49.0625,49.03333333333332
104,September/2012,0.0,208.3905,6,24.95618,121.53844,45.7,45.46265368251217,44.5546875,46.146666666666675
105,August/2012,32.7,392.4459,6,24.96398,121.5425,30.5,37.904373595636024,41.015625,33.96
106,September/2012,0.0,292.9978,6,24.97744,121.54458,71.0,50.207444589982,60.328125,69.16499999999999
107,February/2013,17.2,189.5181,8,24.97707,121.54308,47.1,48.25560141109135,47.890625,45.099999999999994
108,April/2013,12.2,1360.139,1,24.95204,121.54842,26.6,30.791384317767374,25.875,27.796666666666674
109,May/2013,31.4,592.5006,2,24.9726,121.53561,34.1,34.97212879467945,40.8515625,35.213333333333345
110,July/2013,4.0,2147.376,3,24.96299,121.51284,28.4,34.638297085993656,22.0703125,30.148333333333333
111,February/2013,8.1,104.8101,5,24.96674,121.54067,51.6,45.14822008110735,45.3671875,51.20166666666665
112,July/2013,33.3,196.6172,7,24.97701,121.54224,39.4,42.81395898906175,43.5078125,41.70666666666668
113,May/2013,9.9,2102.427,3,24.96044,121.51462,23.1,32.64736651941719,23.5625,25.85000000000001
114,April/2013,14.8,393.2606,6,24.96172,121.53812,7.6,42.1085874634087,39.4765625,16.33333333333334
115,August/2012,30.6,143.8383,8,24.98155,121.54142,53.3,45.96847005519003,42.5078125,50.85666666666665
116,February/2013,20.6,737.9161,2,24.98092,121.54739,46.4,39.2065462783218,35.6171875,43.44666666666668
117,January/2013,30.9,6396.283,1,24.94375,121.47883,12.2,3.05454610517468,21.4765625,13.37666666666666
118,January/2013,13.6,4197.349,0,24.93885,121.50383,13.0,14.416478865849133,17.5390625,16.33
119,June/2013,25.3,1583.722,3,24.96622,121.51709,30.6,32.09960500852251,31.5,29.593333333333344
120,June/2013,16.6,289.3248,5,24.98203,121.54348,59.6,45.79176548966013,47.578125,50.33000000000001
121,March/2013,13.3,492.2313,5,24.96515,121.53737,31.3,41.79037915178918,40.1953125,36.68999999999998
122,June/2013,13.6,492.2313,5,24.96515,121.53737,48.0,41.710870921115855,40.1796875,42.086666666666666
123,March/2013,31.5,414.9476,4,24.98199,121.54464,32.5,40.17937802332147,36.0625,39.68666666666665
124,May/2013,0.0,185.4296,0,24.9711,121.5317,45.5,42.35921142072875,46.390625,48.53166666666667
125,October/2012,9.9,279.1726,7,24.97528,121.54541,57.4,48.25429071438638,50.90625,51.84000000000001
126,March/2013,1.1,193.5845,6,24.96571,121.54089,48.6,47.52056403777591,49.0625,49.03333333333332
127,February/2013,38.6,804.6897,4,24.97838,121.53477,62.9,35.83468777400247,44.5078125,52.70666666666667
128,March/2013,3.8,383.8624,5,24.98085,121.54391,55.0,48.50974342544046,57.484375,55.61499999999999
129,February/2013,41.3,124.9912,6,24.96674,121.54039,60.7,37.3985922334331,47.953125,54.57333333333335
130,May/2013,38.5,216.8329,7,24.98086,121.54162,41.0,42.274930652499,40.9296875,44.08333333333334
131,March/2013,29.6,535.527,8,24.98092,121.53653,37.5,44.46856704997637,40.2890625,41.288333333333334
132,June/2013,4.0,2147.376,3,24.96299,121.51284,30.7,34.638297085993656,22.0703125,30.148333333333333
133,March/2013,26.6,482.7581,5,24.97433,121.53863,37.5,40.5048930644686,42.265625,38.663333333333334
134,September/2012,18.0,373.3937,8,24.9866,121.54082,39.5,49.56740263690294,42.375,41.38166666666666
135,August/2012,33.4,186.9686,6,24.96604,121.54211,42.2,39.064715749256024,42.953125,41.48333333333334
136,October/2012,18.9,1009.235,0,24.96357,121.54951,20.8,32.10505761656374,18.3984375,23.789999999999996
137,September/2012,11.4,390.5684,5,24.97937,121.54245,46.8,46.11567079749677,48.0625,44.436666666666646
138,June/2013,13.6,319.0708,6,24.96495,121.54277,47.4,43.50263326251694,41.9609375,49.20000000000002
139,March/2013,10.0,942.4664,0,24.97843,121.52406,43.5,38.33595521516971,42.171875,51.92833333333333
140,August/2012,12.9,492.2313,5,24.96515,121.53737,42.5,41.89639012602028,40.2421875,41.51
141,March/2013,16.2,289.3248,5,24.98203,121.54348,51.4,45.89777646389123,47.9140625,50.63000000000001
142,April/2013,5.1,1559.827,3,24.97213,121.51627,28.9,38.97049743026524,30.984375,25.270000000000007
143,May/2013,19.8,640.6071,5,24.97017,121.54647,37.5,40.64322046647645,36.46875,39.403333333333336
144,June/2013,13.6,492.2313,5,24.96515,121.53737,40.1,41.710870921115855,40.1796875,42.086666666666666
145,February/2013,11.9,1360.139,1,24.95204,121.54842,28.4,30.8708925484407,26.015625,28.556666666666658
146,October/2012,2.1,451.2438,5,24.97563,121.54694,45.5,47.42612769015418,55.1796875,55.23
147,September/2012,0.0,185.4296,0,24.9711,121.5317,52.2,42.35921142072875,46.390625,48.53166666666667
148,September/2012,3.2,489.8821,8,24.97017,121.54494,43.2,49.0660126569776,48.4296875,45.800000000000026
149,June/2013,16.4,3780.59,0,24.93293,121.51203,45.1,13.969792894772446,16.1328125,38.76333333333333
150,August/2012,34.9,179.4538,8,24.97349,121.54245,39.7,42.74962535159374,46.8359375,42.88333333333335
151,March/2013,35.8,170.7311,7,24.96719,121.54269,48.5,39.903296402454515,46.1640625,45.730000000000004
152,June/2013,4.9,387.7721,9,24.98118,121.53788,44.7,52.818942741652364,48.8203125,45.65333333333334
153,April/2013,12.0,1360.139,1,24.95204,121.54842,28.9,30.844389804882926,25.96875,28.556666666666658
154,March/2013,6.5,376.1709,6,24.95418,121.53713,40.9,42.56610940417997,37.109375,47.16833333333334
155,June/2013,16.9,4066.587,0,24.94297,121.50342,20.7,15.073864333017287,22.5625,19.69333333333333
156,March/2013,13.8,4082.015,0,24.94155,121.50381,15.6,15.489974818961318,19.25,17.13666666666667
157,July/2013,30.7,1264.73,0,24.94883,121.52954,18.3,24.402362523828575,13.9609375,18.433333333333334
158,March/2013,16.1,815.9314,4,24.97886,121.53464,35.6,41.86628565142572,43.515625,37.99666666666667
159,January/2013,11.6,390.5684,5,24.97937,121.54245,39.4,46.06266531038122,47.8984375,41.72333333333333
160,August/2012,15.5,815.9314,4,24.97886,121.53464,37.4,42.02530211277237,43.7109375,38.75666666666667
161,October/2012,3.5,49.66105,8,24.95836,121.53756,57.8,47.982220527944236,46.3125,56.62999999999998
162,May/2013,19.2,616.4004,3,24.97723,121.53767,39.6,40.34413079595772,40.21875,39.556666666666665
163,September/2012,16.0,4066.587,0,24.94297,121.50342,11.6,15.312389025037259,21.9609375,14.946666666666669
164,June/2013,8.5,104.8101,5,24.96674,121.54067,55.5,45.04220910687625,45.1640625,54.08666666666666
165,September/2012,0.0,185.4296,0,24.9711,121.5317,55.2,42.35921142072875,46.390625,48.53166666666667
166,October/2012,13.7,1236.564,1,24.97694,121.55391,30.6,36.87489337777066,32.6328125,30.43666666666667
167,May/2013,0.0,292.9978,6,24.97744,121.54458,73.6,50.207444589982,60.328125,69.16499999999999
168,May/2013,28.2,330.0854,8,24.97408,121.54011,43.4,44.047275182804746,45.9375,42.85000000000001
169,February/2013,27.6,515.1122,5,24.96299,121.5432,37.4,37.3770165970425,36.1171875,37.10333333333333
170,May/2013,8.4,1962.628,1,24.95468,121.55481,23.5,29.92982295807827,26.9921875,24.84333333333333
171,April/2013,24.0,4527.687,0,24.94741,121.49628,14.4,12.354937040747046,27.3828125,18.236666666666668
172,February/2013,3.6,383.8624,5,24.98085,121.54391,58.8,48.56274891255601,57.7109375,55.99499999999998
173,July/2013,6.6,90.45606,9,24.97433,121.5431,58.1,51.95067460969523,54.6328125,58.62333333333332
174,February/2013,41.3,401.8807,4,24.98326,121.5446,35.1,37.94030500178837,32.890625,39.50666666666667
175,May/2013,4.3,432.0385,7,24.9805,121.53778,45.2,50.367579910043226,51.3671875,45.33166666666668
176,February/2013,30.2,472.1745,3,24.97005,121.53758,36.5,36.30627405090871,39.7421875,37.66
177,September/2012,13.9,4573.779,0,24.94867,121.49507,19.2,15.144322507239753,17.59375,17.430000000000003
178,February/2013,33.0,181.0766,9,24.97697,121.54262,42.0,45.2121947306268,45.5078125,45.010000000000005
179,June/2013,13.1,1144.436,4,24.99176,121.53456,36.7,44.3885489579107,39.21875,35.47666666666668
180,February/2013,14.0,438.8513,1,24.97493,121.5273,42.6,39.65214551296465,40.9609375,43.2
181,August/2012,26.9,4449.27,0,24.94898,121.49621,15.5,12.288167877373695,28.7734375,18.09666666666667
182,March/2013,11.6,201.8939,8,24.98489,121.54121,55.9,51.56347764445634,51.125,52.83666666666668
183,June/2013,13.5,2147.376,3,24.96299,121.51284,23.6,32.120536448005055,22.6796875,25.43333333333334
184,June/2013,17.0,4082.015,0,24.94155,121.50381,18.8,14.641887025112528,21.3359375,18.003333333333337
185,September/2012,14.1,2615.465,0,24.95495,121.56174,21.8,24.638605275941515,23.3515625,22.55
186,September/2012,31.4,1447.286,3,24.97285,121.5173,21.5,32.63825191107517,33.296875,22.450000000000003
187,March/2013,20.9,2185.128,3,24.96322,121.51237,25.7,30.05853545080998,24.40625,25.796666666666674
188,January/2013,8.9,3078.176,0,24.95464,121.56627,22.0,24.019790637732008,29.6796875,22.490000000000002
189,October/2012,34.8,190.0392,8,24.97707,121.54312,44.3,43.58889752262812,44.4609375,43.07000000000001
190,October/2012,16.3,4066.587,0,24.94297,121.50342,20.5,15.232880794363936,22.171875,18.790000000000003
191,June/2013,35.3,616.5735,8,24.97945,121.53642,42.3,42.27092872010707,43.53125,42.54499999999999
192,March/2013,13.2,750.0704,2,24.97371,121.54951,37.8,39.38615431483998,35.96875,37.91999999999999
193,March/2013,43.8,57.58945,7,24.9675,121.54069,42.7,38.32922338015408,52.3046875,47.37666666666669
194,May/2013,9.7,421.479,5,24.98246,121.54477,49.3,47.17458550090816,52.765625,49.304999999999986
195,June/2013,15.2,3771.895,0,24.93363,121.51158,29.3,14.492522637412332,15.2421875,30.68666666666666
196,April/2013,15.2,461.1016,5,24.95425,121.5399,34.6,38.789851636929875,34.65625,29.320000000000004
197,January/2013,22.8,707.9067,2,24.981,121.54713,36.6,38.76724455785673,34.3359375,39.05333333333332
198,March/2013,34.4,126.7286,8,24.96881,121.54089,48.2,41.9807912812588,49.734375,47.61000000000002
199,February/2013,34.0,157.6052,7,24.96628,121.54196,39.1,40.21741675612573,46.09375,42.323333333333345
200,May/2013,18.2,451.6419,8,24.96945,121.5449,31.6,45.07617198992956,43.125,45.17499999999999
201,May/2013,17.4,995.7554,0,24.96305,121.54915,25.5,32.434098391345714,19.0546875,25.473333333333333
202,May/2013,13.1,561.9845,5,24.98746,121.54391,45.9,46.890264694169716,49.671875,46.65500000000001
203,October/2012,38.3,642.6985,3,24.97559,121.53713,31.5,34.78152147948671,41.5625,35.415
204,August/2012,15.6,289.3248,5,24.98203,121.54348,46.1,46.05679292523788,48.4140625,47.62333333333333
205,January/2013,18.0,1414.837,1,24.95182,121.54887,26.6,28.974280334335077,23.765625,26.391666666666666
206,February/2013,12.8,1449.722,3,24.97289,121.51728,21.4,37.56728165338169,30.875,21.816666666666656
207,March/2013,22.2,379.5575,10,24.98343,121.53762,44.0,49.939012507167504,37.3203125,44.45666666666667
208,February/2013,38.5,665.0636,3,24.97503,121.53692,34.2,34.502230096112264,42.5859375,35.558333333333344
209,September/2012,11.5,1360.139,1,24.95204,121.54842,26.2,30.976903522671797,26.2109375,26.870000000000005
210,September/2012,34.8,175.6294,8,24.97347,121.54271,40.9,42.786716246868224,46.6953125,43.323333333333345
211,June/2013,5.2,390.5684,5,24.97937,121.54245,52.2,47.7588408980788,53.3984375,50.21666666666669
212,February/2013,0.0,274.0144,1,24.9748,121.53059,43.5,44.01135962502363,51.7890625,49.82000000000001
213,April/2013,17.6,1805.665,2,24.98672,121.52091,31.1,37.001146627292805,35.515625,30.600000000000012
214,February/2013,6.2,90.45606,9,24.97433,121.5431,58.0,52.056685583926324,54.8828125,57.73666666666667
215,July/2013,18.1,1783.18,3,24.96731,121.51486,20.9,33.4449291609353,26.90625,21.444999999999993
216,April/2013,19.2,383.7129,8,24.972,121.54477,48.1,45.70411330601296,44.09375,46.13999999999999
217,March/2013,37.8,590.9292,1,24.97153,121.53559,39.7,31.89402565634688,39.9921875,38.11666666666668
218,October/2012,28.0,372.6242,6,24.97838,121.54119,40.8,42.687671130927605,41.1015625,40.068333333333314
219,May/2013,13.6,492.2313,5,24.96515,121.53737,43.8,41.710870921115855,40.1796875,42.086666666666666
220,September/2012,29.3,529.7771,8,24.98102,121.53655,40.2,44.59577165952075,40.1484375,40.644999999999996
221,April/2013,37.2,186.5101,9,24.97703,121.54265,78.3,44.09091742522382,45.96875,48.360000000000014
222,April/2013,9.0,1402.016,0,24.98569,121.5276,38.5,38.4345776360795,47.78125,40.04666666666666
223,July/2013,30.6,431.1114,10,24.98123,121.53743,48.5,46.97325569694067,39.234375,44.201666666666675
224,March/2013,9.1,1402.016,0,24.98569,121.5276,42.3,38.40807489252173,47.703125,42.61166666666667
225,April/2013,34.5,324.9419,6,24.97814,121.5417,46.0,41.104055941826815,40.7890625,46.70666666666666
226,March/2013,1.1,193.5845,6,24.96571,121.54089,49.0,47.52056403777591,49.0625,49.03333333333332
227,January/2013,16.5,4082.015,0,24.94155,121.50381,12.8,14.774400742901399,20.9765625,15.940000000000005
228,October/2012,32.4,265.0609,8,24.98059,121.53986,40.2,44.76225428892652,41.796875,42.37666666666669
229,May/2013,11.9,3171.329,0,25.00115,121.51776,46.6,34.0521386822553,42.359375,42.766666666666666
230,July/2013,31.0,1156.412,0,24.9489,121.53095,19.0,24.78656424722788,13.5,18.573333333333334
231,June/2013,4.0,2147.376,3,24.96299,121.51284,33.4,34.638297085993656,22.0703125,30.148333333333333
232,September/2012,16.2,4074.736,0,24.94235,121.50357,14.7,15.076513851106835,21.515625,15.396666666666663
233,October/2012,27.1,4412.765,1,24.95032,121.49587,17.4,13.840665229487165,23.7421875,18.323333333333327
234,April/2013,39.7,333.3679,9,24.98016,121.53932,32.4,43.57504587463156,43.2890625,35.83833333333333
235,March/2013,8.0,2216.612,4,24.96007,121.51361,23.9,33.72226064173746,19.9140625,24.69666666666666
236,September/2012,12.9,250.631,7,24.96606,121.54297,39.3,45.369948721544695,45.0078125,44.66000000000001
237,March/2013,3.6,373.8389,10,24.98322,121.53765,61.9,54.84189802640962,47.3671875,57.776666666666685
238,March/2013,13.0,732.8528,0,24.97668,121.52518,39.0,37.98855300577809,40.046875,39.25
239,February/2013,12.8,732.8528,0,24.97668,121.52518,40.6,38.041558492893635,40.15625,39.79333333333334
240,June/2013,18.1,837.7233,0,24.96334,121.54767,29.7,32.97474787132093,19.3828125,27.18
241,February/2013,11.0,1712.632,2,24.96412,121.5167,28.8,33.7196469268425,28.4375,29.096666666666653
242,June/2013,13.7,250.631,7,24.96606,121.54297,41.4,45.157926773082494,44.7734375,43.76000000000001
243,September/2012,2.0,2077.39,3,24.96357,121.51329,33.4,35.59707042737699,23.21875,32.47666666666666
244,May/2013,32.8,204.1705,8,24.98236,121.53923,48.2,45.33270180918202,40.4375,45.436666666666696
245,February/2013,4.8,1559.827,3,24.97213,121.51627,21.7,39.05000566093857,31.0859375,25.270000000000007
246,May/2013,7.5,639.6198,5,24.97258,121.54814,40.8,44.48222361328256,45.1171875,43.899999999999984
247,May/2013,16.4,389.8219,6,24.96412,121.54273,40.6,42.26843105970587,40.234375,37.75333333333334
248,April/2013,21.7,1055.067,0,24.96211,121.54928,23.1,30.823006166002095,16.6953125,23.523333333333337
249,January/2013,19.0,1009.235,0,24.96357,121.54951,22.3,32.07855487300596,18.3515625,23.789999999999996
250,September/2012,18.0,6306.153,1,24.95743,121.47516,15.0,10.133539640765665,-13.9453125,14.98666666666666
251,March/2013,39.2,424.7132,7,24.97429,121.53917,30.0,39.6599143712256,48.59375,35.225
252,October/2012,31.7,1159.454,0,24.9496,121.53018,13.8,24.757670961579606,14.203125,14.256666666666668
253,September/2012,5.9,90.45606,9,24.97433,121.5431,52.7,52.13619381459965,55.0703125,54.31000000000001
254,August/2012,30.4,1735.595,2,24.96464,121.51623,25.9,28.608155702255928,33.28125,25.47833333333333
255,August/2012,1.1,329.9747,5,24.98254,121.54395,51.8,49.852869078553695,63.8828125,54.45166666666666
256,May/2013,31.5,5512.038,1,24.95095,121.48458,17.4,8.281848756083946,18.796875,17.326666666666664
257,August/2012,14.6,339.2289,1,24.97519,121.53151,26.5,39.96467574862241,42.109375,28.383333333333333
258,March/2013,17.3,444.1334,1,24.97501,121.5273,43.9,38.77485499725045,39.640625,44.13
259,May/2013,0.0,292.9978,6,24.97744,121.54458,63.3,50.207444589982,60.328125,69.16499999999999
260,February/2013,17.7,837.7233,0,24.96334,121.54767,28.8,33.080758845552026,19.578125,27.08333333333333
